total 0
total 0
[INFO] Scanning for projects...
[INFO] 
[INFO] ---------------------< io.openmessaging:race2021 >----------------------
[INFO] Building race2021 1.0-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ race2021 ---
[INFO] Deleting /home/wyk/AliContest/subTest/Cloud-native-programming-contest/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ race2021 ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 2 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:compile (default-compile) @ race2021 ---
[INFO] Compiling 27 source files to /home/wyk/AliContest/subTest/Cloud-native-programming-contest/target/classes
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/UnsafeUtil.java:[3,15] Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/UnsafeUtil.java:[4,17] DirectBuffer is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/MMapper.java:[8,17] FileChannelImpl is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/MMapper.java:[9,15] Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/SSDBench.java:[27,17] DirectBuffer is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/UnsafeUtil.java:[9,21] Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/UnsafeUtil.java:[12,16] Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/UnsafeUtil.java:[14,12] Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/MMapper.java:[14,22] Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/MMapper.java:[24,34] Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/MMapper.java:[26,13] Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/MMapper.java:[28,20] FileChannelImpl is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/MMapper.java:[29,22] FileChannelImpl is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/SSDBench.java:[592,38] DirectBuffer is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/SSDBench.java:[602,29] DirectBuffer is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/SSDBench.java:[682,38] DirectBuffer is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/SSDBench.java:[686,29] DirectBuffer is internal proprietary API and may be removed in a future release
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ race2021 ---
[INFO] Not copying test resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:testCompile (default-testCompile) @ race2021 ---
[INFO] Not compiling test sources
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ race2021 ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-jar-plugin:2.4:jar (default-jar) @ race2021 ---
[INFO] Building jar: /home/wyk/AliContest/subTest/Cloud-native-programming-contest/target/race2021-1.0-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-assembly-plugin:2.2.1:single (make-assembly) @ race2021 ---
[INFO] META-INF/ already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] Building jar: /home/wyk/AliContest/subTest/Cloud-native-programming-contest/target/mq-sample.jar
[INFO] META-INF/ already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] 
[INFO] --- maven-assembly-plugin:2.2.1:single (default-cli) @ race2021 ---
[INFO] META-INF/ already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] Building jar: /home/wyk/AliContest/subTest/Cloud-native-programming-contest/target/mq-sample.jar
[INFO] META-INF/ already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  3.551 s
[INFO] Finished at: 2021-10-13T21:12:43+08:00
[INFO] ------------------------------------------------------------------------
[  INFO] 21:12:44,025[MQBench.java: 375] [main] [0] - test from MQBench
[  INFO] 21:12:44,028[MyLSMessageQueue.java: 200] [main] [3] - useStats=true | writeMethod=12 | numOfDataFiles=4 | maxBufLength=69632 | maxBufNum=8 | 
[  INFO] 21:12:44,031[MyLSMessageQueue.java: 217] [main] [6] - Initializing datafile: /mnt/nvme/wyk/db0
[  INFO] 21:12:44,035[MyLSMessageQueue.java: 217] [main] [10] - Initializing datafile: /mnt/nvme/wyk/db1
[  INFO] 21:12:44,035[MyLSMessageQueue.java: 217] [main] [10] - Initializing datafile: /mnt/nvme/wyk/db2
[  INFO] 21:12:44,036[MyLSMessageQueue.java: 217] [main] [11] - Initializing datafile: /mnt/nvme/wyk/db3
[  INFO] 21:12:44,036[MyLSMessageQueue.java: 221] [main] [11] - Initializing metadata file
[  INFO] 21:12:44,105[PmemManager.java:  38] [main] [80] - max depth = 13
[  INFO] 21:12:44,188[MyLSMessageQueue.java: 261] [main] [163] - init ok!
[  INFO] 21:12:44,233[MQBench.java: 274] [pool-2-thread-1] [208] - start
[  INFO] 21:13:11,385[MyLSMessageQueue.java:1359] [pool-2-thread-17] [27360] - init thread id : 0
[  INFO] 21:13:11,385[MyLSMessageQueue.java:1359] [pool-2-thread-2] [27360] - init thread id : 7
[  INFO] 21:13:11,386[MyLSMessageQueue.java:1359] [pool-2-thread-27] [27361] - init thread id : 13
[  INFO] 21:13:11,386[MyLSMessageQueue.java:1359] [pool-2-thread-10] [27361] - init thread id : 20
[  INFO] 21:13:11,386[MyLSMessageQueue.java:1359] [pool-2-thread-23] [27361] - init thread id : 27
[  INFO] 21:13:11,385[MyLSMessageQueue.java:1359] [pool-2-thread-21] [27360] - init thread id : 6
[  INFO] 21:13:11,385[MyLSMessageQueue.java:1359] [pool-2-thread-22] [27360] - init thread id : 3
[  INFO] 21:13:11,385[MyLSMessageQueue.java:1359] [pool-2-thread-25] [27360] - init thread id : 5
[  INFO] 21:13:11,385[MyLSMessageQueue.java:1359] [pool-2-thread-34] [27360] - init thread id : 4
[  INFO] 21:13:11,385[MyLSMessageQueue.java:1359] [pool-2-thread-3] [27360] - init thread id : 2
[  INFO] 21:13:11,385[MyLSMessageQueue.java:1359] [pool-2-thread-15] [27360] - init thread id : 1
[  INFO] 21:13:11,387[MyLSMessageQueue.java: 582] [pool-2-thread-3] [27362] - init thread id : 9
[  INFO] 21:13:11,387[MyLSMessageQueue.java: 582] [pool-2-thread-34] [27362] - init thread id : 8
[  INFO] 21:13:11,387[MyLSMessageQueue.java: 582] [pool-2-thread-25] [27362] - init thread id : 7
[  INFO] 21:13:11,387[MyLSMessageQueue.java: 582] [pool-2-thread-22] [27362] - init thread id : 6
[  INFO] 21:13:11,387[MyLSMessageQueue.java: 582] [pool-2-thread-21] [27362] - init thread id : 5
[  INFO] 21:13:11,387[MyLSMessageQueue.java:1359] [pool-2-thread-24] [27362] - init thread id : 38
[  INFO] 21:13:11,392[MyLSMessageQueue.java: 582] [pool-2-thread-24] [27367] - init thread id : 11
[  INFO] 21:13:11,386[MyLSMessageQueue.java:1359] [pool-2-thread-16] [27361] - init thread id : 37
[  INFO] 21:13:11,386[MyLSMessageQueue.java:1359] [pool-2-thread-19] [27361] - init thread id : 36
[  INFO] 21:13:11,393[MyLSMessageQueue.java: 600] [pool-2-thread-25] [27368] - get topic id : 3
[  INFO] 21:13:11,386[MyLSMessageQueue.java:1359] [pool-2-thread-20] [27361] - init thread id : 35
[  INFO] 21:13:11,386[MyLSMessageQueue.java:1359] [pool-2-thread-39] [27361] - init thread id : 34
[  INFO] 21:13:11,386[MyLSMessageQueue.java:1359] [pool-2-thread-13] [27361] - init thread id : 33
[  INFO] 21:13:11,386[MyLSMessageQueue.java:1359] [pool-2-thread-32] [27361] - init thread id : 32
[  INFO] 21:13:11,386[MyLSMessageQueue.java:1359] [pool-2-thread-33] [27361] - init thread id : 31
[  INFO] 21:13:11,386[MyLSMessageQueue.java: 582] [pool-2-thread-23] [27361] - init thread id : 4
[  INFO] 21:13:11,386[MyLSMessageQueue.java:1359] [pool-2-thread-28] [27361] - init thread id : 30
[  INFO] 21:13:11,386[MyLSMessageQueue.java:1359] [pool-2-thread-36] [27361] - init thread id : 29
[  INFO] 21:13:11,386[MyLSMessageQueue.java: 582] [pool-2-thread-10] [27361] - init thread id : 3
[  INFO] 21:13:11,386[MyLSMessageQueue.java:1359] [pool-2-thread-40] [27361] - init thread id : 28
[  INFO] 21:13:11,386[MyLSMessageQueue.java:1359] [pool-2-thread-5] [27361] - init thread id : 25
[  INFO] 21:13:11,386[MyLSMessageQueue.java:1359] [pool-2-thread-38] [27361] - init thread id : 26
[  INFO] 21:13:11,386[MyLSMessageQueue.java:1359] [pool-2-thread-31] [27361] - init thread id : 24
[  INFO] 21:13:11,386[MyLSMessageQueue.java:1359] [pool-2-thread-35] [27361] - init thread id : 23
[  INFO] 21:13:11,386[MyLSMessageQueue.java:1359] [pool-2-thread-14] [27361] - init thread id : 22
